1,CS,1713,1,10344,@01234578,abc123,Washington,George,,[email],FR,**Web Registered**
2,CS,1713,2,17274,@01234579,def456,Jefferson,Thomas,,[email],TR,**Web Registered**
3,CS,1713,1,10344,@01234580,ghi789,Madison,James,,[email],FR,**Web Registered**
4,CS,1713,1,10344,@01234581,abc456,Monroe,James,,[email],FR,**Registered**
5,CS,1713,1,10344,@01234582,abc789,Jackson,Andrew,,[email],TR,**Web Registered**
6,CS,1713,1,10344,@01234583,def123,Harrison,William,Henry,[email],FT,**Web Registered**
7,CS,1713,1,10344,@01234584,def789,Lincoln,Abraham,,[email],FR,**Web Registered**
8,CS,1713,1,10344,@01234585,ghi123,Roosevelt,Theodore,,[email],FR,**Web Registered**
9,CS,1713,2,17274,@01234586,ghi456,Coolidge,Calvin,,[email],TR,**Web Registered**
10,CS,1713,3,16152,@01234587,xyz123,Truman,Harry,S,[email],FR,Reinstate Course
11,CS,1713,3,16152,@01234589,dck123,Nixon,Dick,M,[email],JR,Reinstate Course
12,CS,1713,3,16152,@01234592,bhb123,Obama,Barak,H,[email],JR,Reinstate Course